sweep 0 sigma_sq 3fb107a6cf57dc3c
t 0 dims 0
t 0 centres 0000000000000000,bfe6481433c5c63a
t 0 mus 3faad9cf55b23513,bfb741eaf8381397
t 1 dims 0
t 1 centres 0000000000000000,bfe25925d54cb584
t 1 mus bf9463ea2ff72096,3f90b3f7b610a4ea
t 2 dims 0
t 2 centres 0000000000000000,bfa4acfb0de7d158
t 2 mus 3fbd52dda85a4884,bfb89fcbcc91b88f
t 3 dims 0,1
t 3 centres 0000000000000000,bfa9e71eb1e894ff
t 3 mus bf93e30063b54bc4
t 4 dims 0
t 4 centres 0000000000000000,bfe12e5f9fec51d8
t 4 mus 3fa02532a4e62ed0,3fbc588bb357c0c6
sweep 1 sigma_sq 3fa15e5ff1b64108
t 0 dims 0
t 0 centres 0000000000000000,bfe6481433c5c63a
t 0 mus 3f5f12f749fce8f0,bfbddd30aecc216c
t 1 dims 0,1
t 1 centres 0000000000000000,3fd3f920504d42dc,bfe25925d54cb584,bfb78af6dbcdebc8
t 1 mus 3f98639a62a764c6,bfa2dde8f7d8861d
t 2 dims 0
t 2 centres 0000000000000000,bfa4acfb0de7d158
t 2 mus 3fb7469a2222d7ee,bfb9e129c7bc81ce
t 3 dims 0
t 3 centres 0000000000000000
t 3 mus bf5147cff8192060
t 4 dims 0,1
t 4 centres 0000000000000000,bfcd87268ebd77b7,bfe12e5f9fec51d8,bfb0c6687981c5e8
t 4 mus 3fbd396bf8ed3654,3f8a2c1bd0904ea4
sweep 2 sigma_sq 3f99d5247044f7ef
t 0 dims 0,1
t 0 centres 0000000000000000,bfc584f92eb2b96b,bfe6481433c5c63a,bfe458aa68728fe5
t 0 mus bfbac96cf45c6401,bf8e2266b32c7bb4
t 1 dims 1
t 1 centres 3fd3f920504d42dc,bfb78af6dbcdebc8
t 1 mus bfc6e4b4b4b54dbb,3fbc88289da4b5dc
t 2 dims 0
t 2 centres 0000000000000000,bfa4acfb0de7d158
t 2 mus 3fbbd91ad3d1885e,bfb46a4c04c7e084
t 3 dims 0
t 3 centres 0000000000000000,3fea3edab63bdeb8
t 3 mus bf5498542807dd50,3fb18d1ab2be07d0
t 4 dims 0,1
t 4 centres 0000000000000000,bfcd87268ebd77b7,bfe12e5f9fec51d8,bfb0c6687981c5e8
t 4 mus 3fade581f95541be,bfbc4b72ae5ba0fc
sweep 3 sigma_sq 3f92688d07167d1d
t 0 dims 0,1
t 0 centres 0000000000000000,bfc584f92eb2b96b,bfe6481433c5c63a,bfe458aa68728fe5
t 0 mus bf9fb32b7e1cc39e,3fa25b88d6f30ff8
t 1 dims 1
t 1 centres 3fd3f920504d42dc,bfb78af6dbcdebc8,3fe56a0e3caada91
t 1 mus bfaaa5041326ca78,3f9eec131f0154fe,bfb7d76abdfc5d76
t 2 dims 0
t 2 centres 0000000000000000,bfa4acfb0de7d158
t 2 mus 3fc83f816163b291,bfc5cf6ee8da6a82
t 3 dims 0
t 3 centres 0000000000000000,3fea3edab63bdeb8
t 3 mus bf6e6abaf21cfcf8,3f97e76cc8d19230
t 4 dims 0,1
t 4 centres 0000000000000000,bfcd87268ebd77b7,bfe12e5f9fec51d8,bfb0c6687981c5e8
t 4 mus 3fa81cbc7709ed61,bfb563e39e92839f
sweep 4 sigma_sq 3f89ad47f84dbdea
t 0 dims 1
t 0 centres bfc584f92eb2b96b,bfe458aa68728fe5
t 0 mus bfa790904c667d4c,3fbeb6b146f56065
t 1 dims 1,0
t 1 centres 3fd3f920504d42dc,3fe5520c99aa2c3c,bfb78af6dbcdebc8,3fca873075f912ef,3fe56a0e3caada91,bfb37e29769647f1
t 1 mus bf91756ba8baaa03,bf91c317695d56ae,bfb4b4b443dd4778
t 2 dims 0
t 2 centres 0000000000000000,bfa4acfb0de7d158
t 2 mus 3fc1db3571e9927c,bfc911732d9380cb
t 3 dims 0,1
t 3 centres 0000000000000000,3fd16fc308c29368,3fea3edab63bdeb8,3fa3cba2a099982b
t 3 mus bfa124ee314e93b9,3fcf220b143087b7
t 4 dims 0,1
t 4 centres 0000000000000000,bfcd87268ebd77b7,bfe12e5f9fec51d8,bfb0c6687981c5e8
t 4 mus 3fbcfcdb5685341c,bfb4eeaec5c126be
sweep 5 sigma_sq 3f714543e379d22d
t 0 dims 1
t 0 centres bfc584f92eb2b96b,bfe458aa68728fe5
t 0 mus bfb12afa24953466,3fbf432f25fe3826
t 1 dims 1,0
t 1 centres 3fd3f920504d42dc,3fe5520c99aa2c3c,bfb78af6dbcdebc8,3fca873075f912ef,3fe56a0e3caada91,bfb37e29769647f1
t 1 mus bf859ea22fa1ed08,3fa00a0c3a4954c8,bfbba95300d81d91
t 2 dims 0
t 2 centres 0000000000000000,bfa4acfb0de7d158,3fcb44647d4effda
t 2 mus bfa4425c5b0ad310,bfc018e89af117d2,3fb1ba1fdd0c6d92
t 3 dims 0,1
t 3 centres 0000000000000000,3fd16fc308c29368,3fea3edab63bdeb8,3fa3cba2a099982b
t 3 mus bfb2fe1bcb7bb43e,3fce02cc0e06075d
t 4 dims 0,1
t 4 centres 0000000000000000,bfcd87268ebd77b7,bfe12e5f9fec51d8,bfb0c6687981c5e8
t 4 mus 3fc291e094754803,bfbfe96aeed41f67
sweep 6 sigma_sq 3f5f74b93435e390
t 0 dims 1
t 0 centres bfc584f92eb2b96b,bfe458aa68728fe5
t 0 mus bfa2032a9d20c306,3fc5e7741149f23e
t 1 dims 1,0
t 1 centres 3fd3f920504d42dc,3fe5520c99aa2c3c,bfb78af6dbcdebc8,3fca873075f912ef,3fe56a0e3caada91,bfb37e29769647f1
t 1 mus 3fb0ff0f55efc87c,3f911874b4c78bda,bfc39d55228771e1
t 2 dims 0
t 2 centres 0000000000000000,bfa4acfb0de7d158,3fcb44647d4effda,bfc921d7ecbfd441
t 2 mus bfc280895f1663f3,bfbf318f3b2370c3,3fab14930d2cbd14,bfbb98181f5651bf
t 3 dims 0,1
t 3 centres 0000000000000000,3fd16fc308c29368,3fea3edab63bdeb8,3fa3cba2a099982b
t 3 mus bfb98e8806caf2aa,3fcc988360ac3f6e
t 4 dims 0,1
t 4 centres 0000000000000000,bfcd87268ebd77b7,bfe12e5f9fec51d8,bfb0c6687981c5e8
t 4 mus 3fc36a6672a6d8f6,bfba55dd113bd549
sweep 7 sigma_sq 3f7b9016b518b99b
t 0 dims 1
t 0 centres bfc584f92eb2b96b,bfe458aa68728fe5
t 0 mus 3f7497c1eeef87c4,3fb0a22b52e2802f
t 1 dims 1,0
t 1 centres 3fd3f920504d42dc,3fe5520c99aa2c3c,bfb78af6dbcdebc8,3fca873075f912ef,3fe56a0e3caada91,bfb37e29769647f1
t 1 mus 3fc0e0f669b57af7,3fa632e595854af0,bfc2cbbe116ce51e
t 2 dims 0
t 2 centres 0000000000000000,bfa4acfb0de7d158,3fcb44647d4effda,bfc921d7ecbfd441
t 2 mus bf890865a46d1b62,bfc49b16679f18dc,3fb5c1a3f87b708e,bfb680a249d25d67
t 3 dims 0,1
t 3 centres 0000000000000000,3fd16fc308c29368,3fea3edab63bdeb8,3fa3cba2a099982b
t 3 mus bfc23bb6d7ffc72a,3fc42f6e6d1b5b7f
t 4 dims 0,1
t 4 centres 0000000000000000,bfcd87268ebd77b7,bfe12e5f9fec51d8,bfb0c6687981c5e8
t 4 mus 3fb62ca4e8c44261,bfbe3762d56ed905
sweep 8 sigma_sq 3f726be69e44b515
t 0 dims 1
t 0 centres bfc584f92eb2b96b,bfe458aa68728fe5
t 0 mus 3fa96d5b6d7f7836,3fbbf5ec1134eb73
t 1 dims 1,0
t 1 centres 3fd3f920504d42dc,3fe5520c99aa2c3c,bfb78af6dbcdebc8,3fca873075f912ef,3fe56a0e3caada91,bfb37e29769647f1,3fbb168b53061c32,3fe399aee0a2037f
t 1 mus 3f924384d00a8ecd,bf6fd34ea38d0610,bfc190316c25cf52,3fafc8da7da1601f
t 2 dims 0
t 2 centres 0000000000000000,bfa4acfb0de7d158,3fcb44647d4effda,bfc921d7ecbfd441
t 2 mus bfa045799e091fb7,bfbd24b3dcb6ad78,3fc2c5bc3d4f6d63,bfbaec00a487ba7d
t 3 dims 0,1
t 3 centres 0000000000000000,3fd16fc308c29368,3fea3edab63bdeb8,3fa3cba2a099982b
t 3 mus bfbf332cfcf71bdc,3fb55dcb8f7a7ce5
t 4 dims 0,1
t 4 centres 0000000000000000,bfcd87268ebd77b7,bfe12e5f9fec51d8,bfb0c6687981c5e8
t 4 mus 3fb567074605db27,bfc094eaa4e945e6
sweep 9 sigma_sq 3f6cc44843996479
t 0 dims 1
t 0 centres bfc584f92eb2b96b,bfe458aa68728fe5
t 0 mus 3fa543d7bdc6ee13,3fbf0c60a32aa3d4
t 1 dims 1,0
t 1 centres 3fd3f920504d42dc,3fe5520c99aa2c3c,bfb78af6dbcdebc8,3fca873075f912ef,3fe56a0e3caada91,bfb37e29769647f1,3fbb168b53061c32,3fe399aee0a2037f
t 1 mus 3f952a3fdcab8d96,3f79a11102ab8d94,bfc6332cfbe89664,3fa5e9423e9d6244
t 2 dims 0
